agent_exit_code,ast_parse_calls,commit,duration_ms,git_show_calls,history_path,impacted_external,impacted_internal,impacted_internal_ratio,impacted_test,impacted_total,num_changed_targets,num_files_changed,num_targets,ok,patch_added_lines,patch_path,patch_removed_lines,patch_total_lines,runner_ms,subprocess_calls,verifier_checked,verifier_ok
0,0,8c32e91c,2760,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\8c32e91c_20260126_205121\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\8c32e91c_20260126_205121\docstring_patch_8c32e91c.diff,0,0,2893,2,0,True
0,0,7a058946,2080,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\7a058946_20260126_205124\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\7a058946_20260126_205124\docstring_patch_7a058946.diff,0,0,2200,2,0,True
0,0,442d007e,2032,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\442d007e_20260126_205127\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\442d007e_20260126_205127\docstring_patch_442d007e.diff,0,0,2159,2,0,True
0,0,eaf07c5d,2088,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\eaf07c5d_20260126_205129\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\eaf07c5d_20260126_205129\docstring_patch_eaf07c5d.diff,0,0,2196,2,0,True
0,0,597b435a,2080,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\597b435a_20260126_205131\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\597b435a_20260126_205131\docstring_patch_597b435a.diff,0,0,2189,2,0,True
0,0,74cc27fd,2137,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\74cc27fd_20260126_205133\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\74cc27fd_20260126_205133\docstring_patch_74cc27fd.diff,0,0,2315,2,0,True
0,0,f1a39cab,2102,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\f1a39cab_20260126_205135\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\f1a39cab_20260126_205135\docstring_patch_f1a39cab.diff,0,0,2219,2,0,True
0,0,509afeb4,2146,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\509afeb4_20260126_205138\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\509afeb4_20260126_205138\docstring_patch_509afeb4.diff,0,0,2259,2,0,True
0,0,6e47171e,2183,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\6e47171e_20260126_205140\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\6e47171e_20260126_205140\docstring_patch_6e47171e.diff,0,0,2299,2,0,True
0,0,b9b75ba5,2168,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\b9b75ba5_20260126_205142\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\b9b75ba5_20260126_205142\docstring_patch_b9b75ba5.diff,0,0,2283,2,0,True
0,0,e0abd210,2126,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\e0abd210_20260126_205145\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\e0abd210_20260126_205145\docstring_patch_e0abd210.diff,0,0,2236,2,0,True
0,0,2eb978b8,2052,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\2eb978b8_20260126_205147\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\2eb978b8_20260126_205147\docstring_patch_2eb978b8.diff,0,0,2164,2,0,True
0,0,50a78bf8,2166,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\50a78bf8_20260126_205149\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\50a78bf8_20260126_205149\docstring_patch_50a78bf8.diff,0,0,2285,2,0,True
0,0,2d459e48,2161,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\2d459e48_20260126_205151\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\2d459e48_20260126_205151\docstring_patch_2d459e48.diff,0,0,2280,2,0,True
0,0,7faa7089,2204,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\7faa7089_20260126_205154\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\7faa7089_20260126_205154\docstring_patch_7faa7089.diff,0,0,2322,2,0,True
0,0,0ab68a76,2160,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\0ab68a76_20260126_205156\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\0ab68a76_20260126_205156\docstring_patch_0ab68a76.diff,0,0,2269,2,0,True
0,0,7443bc7a,2047,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\7443bc7a_20260126_205158\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\7443bc7a_20260126_205158\docstring_patch_7443bc7a.diff,0,0,2168,2,0,True
0,0,6afb15c5,2043,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\6afb15c5_20260126_205200\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\6afb15c5_20260126_205200\docstring_patch_6afb15c5.diff,0,0,2158,2,0,True
0,0,ad6b2901,2100,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\ad6b2901_20260126_205203\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\ad6b2901_20260126_205203\docstring_patch_ad6b2901.diff,0,0,2210,2,0,True
0,0,463a3a24,2241,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\463a3a24_20260126_205205\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\463a3a24_20260126_205205\docstring_patch_463a3a24.diff,0,0,2362,2,0,True
0,0,db5441eb,2049,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\db5441eb_20260126_205207\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\db5441eb_20260126_205207\docstring_patch_db5441eb.diff,0,0,2160,2,0,True
0,0,536a5baf,2024,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\536a5baf_20260126_205209\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\536a5baf_20260126_205209\docstring_patch_536a5baf.diff,0,0,2135,2,0,True
0,0,0c7f2b66,2080,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\0c7f2b66_20260126_205212\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\0c7f2b66_20260126_205212\docstring_patch_0c7f2b66.diff,0,0,2189,2,0,True
0,0,9fec7268,2039,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\9fec7268_20260126_205214\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\9fec7268_20260126_205214\docstring_patch_9fec7268.diff,0,0,2151,2,0,True
0,0,8fa635c7,2010,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\8fa635c7_20260126_205216\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\8fa635c7_20260126_205216\docstring_patch_8fa635c7.diff,0,0,2121,2,0,True
0,0,fb15bba8,2047,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\fb15bba8_20260126_205218\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\fb15bba8_20260126_205218\docstring_patch_fb15bba8.diff,0,0,2158,2,0,True
0,0,23bcfa09,2043,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\23bcfa09_20260126_205220\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\23bcfa09_20260126_205220\docstring_patch_23bcfa09.diff,0,0,2156,2,0,True
0,0,f317ede2,2066,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\f317ede2_20260126_205222\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\f317ede2_20260126_205222\docstring_patch_f317ede2.diff,0,0,2176,2,0,True
0,0,c597d9cb,2060,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\c597d9cb_20260126_205225\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\c597d9cb_20260126_205225\docstring_patch_c597d9cb.diff,0,0,2172,2,0,True
0,0,a96dd013,2116,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\a96dd013_20260126_205227\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\a96dd013_20260126_205227\docstring_patch_a96dd013.diff,0,0,2226,2,0,True
0,0,a456e92a,2267,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\a456e92a_20260126_205229\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\a456e92a_20260126_205229\docstring_patch_a456e92a.diff,0,0,2393,2,0,True
0,0,1be80f48,2214,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\1be80f48_20260126_205231\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\1be80f48_20260126_205231\docstring_patch_1be80f48.diff,0,0,2331,2,0,True
0,0,e63f382b,2104,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\e63f382b_20260126_205234\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\e63f382b_20260126_205234\docstring_patch_e63f382b.diff,0,0,2237,2,0,True
0,0,7b864acf,2310,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\7b864acf_20260126_205236\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\7b864acf_20260126_205236\docstring_patch_7b864acf.diff,0,0,2434,2,0,True
0,0,e9e0419e,2145,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\e9e0419e_20260126_205238\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\e9e0419e_20260126_205238\docstring_patch_e9e0419e.diff,0,0,2268,2,0,True
0,0,249a776b,2243,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\249a776b_20260126_205241\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\249a776b_20260126_205241\docstring_patch_249a776b.diff,0,0,2354,2,0,True
0,0,97aa8254,2311,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\97aa8254_20260126_205243\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\97aa8254_20260126_205243\docstring_patch_97aa8254.diff,0,0,2443,2,0,True
0,1,1054fbd2,2628,1,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\1054fbd2_20260126_205246\history.json,13,82,0.6029411764705882,41,136,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\1054fbd2_20260126_205246\docstring_patch_1054fbd2.diff,0,0,3472,3,0,True
0,0,effe493a,2187,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\effe493a_20260126_205249\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\effe493a_20260126_205249\docstring_patch_effe493a.diff,0,0,2309,2,0,True
0,0,612a2d20,2308,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\612a2d20_20260126_205251\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\612a2d20_20260126_205251\docstring_patch_612a2d20.diff,0,0,2420,2,0,True
0,0,14f30687,2258,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\14f30687_20260126_205254\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\14f30687_20260126_205254\docstring_patch_14f30687.diff,0,0,2377,2,0,True
0,0,d05b18ec,2315,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\d05b18ec_20260126_205256\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\d05b18ec_20260126_205256\docstring_patch_d05b18ec.diff,0,0,2439,2,0,True
0,0,9a76f2fe,2876,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\9a76f2fe_20260126_205259\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\9a76f2fe_20260126_205259\docstring_patch_9a76f2fe.diff,0,0,3026,2,0,True
0,0,0383fb3a,2450,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\0383fb3a_20260126_205302\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\0383fb3a_20260126_205302\docstring_patch_0383fb3a.diff,0,0,2600,2,0,True
0,0,50fa3f7c,2209,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\50fa3f7c_20260126_205304\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\50fa3f7c_20260126_205304\docstring_patch_50fa3f7c.diff,0,0,2335,2,0,True
0,0,5ec2615b,2175,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\5ec2615b_20260126_205307\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\5ec2615b_20260126_205307\docstring_patch_5ec2615b.diff,0,0,2298,2,0,True
0,0,16e58341,2268,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\16e58341_20260126_205309\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\16e58341_20260126_205309\docstring_patch_16e58341.diff,0,0,2381,2,0,True
0,0,1fedd1c7,2259,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\1fedd1c7_20260126_205311\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\1fedd1c7_20260126_205311\docstring_patch_1fedd1c7.diff,0,0,2382,2,0,True
0,1,cf8dc98a,2723,1,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\cf8dc98a_20260126_205314\history.json,5,33,0.44,37,75,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\cf8dc98a_20260126_205314\docstring_patch_cf8dc98a.diff,0,0,2840,3,0,True
0,1,6f977366,3490,1,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\6f977366_20260126_205317\history.json,5,33,0.44,37,75,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\6f977366_20260126_205317\docstring_patch_6f977366.diff,0,0,3632,3,0,True
0,0,154ce03f,2476,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\154ce03f_20260126_205320\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\154ce03f_20260126_205320\docstring_patch_154ce03f.diff,0,0,2612,2,0,True
0,3,49653aa2,2460,1,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\49653aa2_20260126_205323\history.json,13,63,0.45,64,140,1,1,1,True,9,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\49653aa2_20260126_205323\docstring_patch_49653aa2.diff,0,9,2593,3,1,True
0,0,f03a1502,2280,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\f03a1502_20260126_205326\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\f03a1502_20260126_205326\docstring_patch_f03a1502.diff,0,0,2408,2,0,True
0,0,a2912ffa,2339,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\a2912ffa_20260126_205328\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\a2912ffa_20260126_205328\docstring_patch_a2912ffa.diff,0,0,2450,2,0,True
0,0,8183e748,2216,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\8183e748_20260126_205330\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\8183e748_20260126_205330\docstring_patch_8183e748.diff,0,0,2353,2,0,True
0,1,cefd5070,2226,1,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\cefd5070_20260126_205333\history.json,4,29,0.4142857142857143,37,70,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\cefd5070_20260126_205333\docstring_patch_cefd5070.diff,0,0,2338,3,0,True
0,0,3d1f9268,2046,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\3d1f9268_20260126_205335\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\3d1f9268_20260126_205335\docstring_patch_3d1f9268.diff,0,0,2167,2,0,True
0,21,7eac6e31,3939,3,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\7eac6e31_20260126_205337\history.json,58,155,0.545774647887324,71,284,9,3,9,True,43,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\7eac6e31_20260126_205337\docstring_patch_7eac6e31.diff,0,43,4065,5,9,True
0,0,21d2c5ce,2180,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\21d2c5ce_20260126_205341\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\21d2c5ce_20260126_205341\docstring_patch_21d2c5ce.diff,0,0,2281,2,0,True
0,0,c75ae058,2264,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\c75ae058_20260126_205344\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\c75ae058_20260126_205344\docstring_patch_c75ae058.diff,0,0,2376,2,0,True
0,0,961b2e84,2257,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\961b2e84_20260126_205346\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\961b2e84_20260126_205346\docstring_patch_961b2e84.diff,0,0,2377,2,0,True
0,0,b4ba7f46,1934,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\b4ba7f46_20260126_205349\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\b4ba7f46_20260126_205349\docstring_patch_b4ba7f46.diff,0,0,2040,2,0,True
0,0,c35e1fd4,1985,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\c35e1fd4_20260126_205351\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\c35e1fd4_20260126_205351\docstring_patch_c35e1fd4.diff,0,0,2083,2,0,True
0,22,d1c67c00,4117,2,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\d1c67c00_20260126_205353\history.json,63,177,0.5145348837209303,104,344,10,2,10,True,52,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\d1c67c00_20260126_205353\docstring_patch_d1c67c00.diff,0,52,4214,4,10,True
0,0,18762e38,2147,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\18762e38_20260126_205357\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\18762e38_20260126_205357\docstring_patch_18762e38.diff,0,0,2270,2,0,True
0,0,b1db1395,2079,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\b1db1395_20260126_205359\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\b1db1395_20260126_205359\docstring_patch_b1db1395.diff,0,0,2210,2,0,True
