agent_exit_code,ast_parse_calls,commit,duration_ms,git_show_calls,history_path,impacted_external,impacted_internal,impacted_internal_ratio,impacted_test,impacted_total,num_changed_targets,num_files_changed,num_targets,ok,patch_added_lines,patch_path,patch_removed_lines,patch_total_lines,runner_ms,subprocess_calls,verifier_checked,verifier_ok
0,0,f2687dc1,2132,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\f2687dc1_20260126_205401\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\f2687dc1_20260126_205401\docstring_patch_f2687dc1.diff,0,0,2255,2,0,True
0,0,862c3f4f,2064,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\862c3f4f_20260126_205404\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\862c3f4f_20260126_205404\docstring_patch_862c3f4f.diff,0,0,2171,2,0,True
0,0,052d6e86,2011,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\052d6e86_20260126_205406\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\052d6e86_20260126_205406\docstring_patch_052d6e86.diff,0,0,2106,2,0,True
0,0,31c7ffcd,2009,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\31c7ffcd_20260126_205408\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\31c7ffcd_20260126_205408\docstring_patch_31c7ffcd.diff,0,0,2106,2,0,True
0,0,6854be9e,2068,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\6854be9e_20260126_205410\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\6854be9e_20260126_205410\docstring_patch_6854be9e.diff,0,0,2164,2,0,True
0,0,258deb92,1939,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\258deb92_20260126_205412\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\258deb92_20260126_205412\docstring_patch_258deb92.diff,0,0,2040,2,0,True
0,0,53d2453d,2143,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\53d2453d_20260126_205414\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\53d2453d_20260126_205414\docstring_patch_53d2453d.diff,0,0,2269,2,0,True
0,1,d9b7b65b,2505,1,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\d9b7b65b_20260126_205417\history.json,4,29,0.4142857142857143,37,70,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\d9b7b65b_20260126_205417\docstring_patch_d9b7b65b.diff,0,0,2639,3,0,True
0,0,9ed5f246,1912,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\9ed5f246_20260126_205419\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\9ed5f246_20260126_205419\docstring_patch_9ed5f246.diff,0,0,2037,2,0,True
0,0,edf79957,1973,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\edf79957_20260126_205421\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\edf79957_20260126_205421\docstring_patch_edf79957.diff,0,0,2092,2,0,True
0,0,47391ea8,1965,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\47391ea8_20260126_205423\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\47391ea8_20260126_205423\docstring_patch_47391ea8.diff,0,0,2064,2,0,True
0,3,3b1b4f03,2079,1,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\3b1b4f03_20260126_205426\history.json,13,63,0.45,64,140,1,1,1,True,8,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\3b1b4f03_20260126_205426\docstring_patch_3b1b4f03.diff,0,8,2177,3,1,True
0,0,f362fdc2,1868,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\f362fdc2_20260126_205428\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\f362fdc2_20260126_205428\docstring_patch_f362fdc2.diff,0,0,1964,2,0,True
0,0,4ce34686,1845,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\4ce34686_20260126_205430\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\4ce34686_20260126_205430\docstring_patch_4ce34686.diff,0,0,1938,2,0,True
0,0,dbe83f39,1816,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\dbe83f39_20260126_205432\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\dbe83f39_20260126_205432\docstring_patch_dbe83f39.diff,0,0,1907,2,0,True
0,0,13743e11,1886,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\13743e11_20260126_205434\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\13743e11_20260126_205434\docstring_patch_13743e11.diff,0,0,1979,2,0,True
0,0,52842fb8,1821,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\52842fb8_20260126_205436\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\52842fb8_20260126_205436\docstring_patch_52842fb8.diff,0,0,1914,2,0,True
0,0,4d4fb28f,1826,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\4d4fb28f_20260126_205437\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\4d4fb28f_20260126_205437\docstring_patch_4d4fb28f.diff,0,0,1919,2,0,True
0,0,a1735d6d,1801,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\a1735d6d_20260126_205439\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\a1735d6d_20260126_205439\docstring_patch_a1735d6d.diff,0,0,1895,2,0,True
0,0,1b426392,2321,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\1b426392_20260126_205441\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\1b426392_20260126_205441\docstring_patch_1b426392.diff,0,0,2416,2,0,True
0,0,ded035a4,2104,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\ded035a4_20260126_205444\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\ded035a4_20260126_205444\docstring_patch_ded035a4.diff,0,0,2207,2,0,True
0,0,44c849c4,13498,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\44c849c4_20260126_205446\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\44c849c4_20260126_205446\docstring_patch_44c849c4.diff,0,0,13597,2,0,True
0,1,8322a444,2622,1,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\8322a444_20260126_205500\history.json,0,1,1.0,0,1,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\8322a444_20260126_205500\docstring_patch_8322a444.diff,0,0,2753,3,0,True
0,0,4b2cfcfd,2460,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\4b2cfcfd_20260126_205502\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\4b2cfcfd_20260126_205502\docstring_patch_4b2cfcfd.diff,0,0,2586,2,0,True
0,129,e3006305,12588,29,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\e3006305_20260126_205505\history.json,209,415,0.515527950310559,181,805,50,10,50,True,747,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\e3006305_20260126_205505\docstring_patch_e3006305.diff,0,747,12724,31,50,True
0,0,1b3bea8b,2424,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\1b3bea8b_20260126_205518\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\1b3bea8b_20260126_205518\docstring_patch_1b3bea8b.diff,0,0,2563,2,0,True
0,0,34e88415,2453,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\34e88415_20260126_205520\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\34e88415_20260126_205520\docstring_patch_34e88415.diff,0,0,2572,2,0,True
0,1,cd90c783,2498,1,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\cd90c783_20260126_205523\history.json,0,1,1.0,0,1,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\cd90c783_20260126_205523\docstring_patch_cd90c783.diff,0,0,2622,3,0,True
0,0,93f4dfd8,2320,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\93f4dfd8_20260126_205526\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\93f4dfd8_20260126_205526\docstring_patch_93f4dfd8.diff,0,0,2429,2,0,True
0,51,535b5daa,6328,9,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\535b5daa_20260126_205528\history.json,68,194,0.708029197080292,12,274,21,5,21,True,227,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\535b5daa_20260126_205528\docstring_patch_535b5daa.diff,0,227,6460,11,21,True
0,0,6b53786f,2372,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\6b53786f_20260126_205534\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\6b53786f_20260126_205534\docstring_patch_6b53786f.diff,0,0,2500,2,0,True
0,0,d98f4eb5,2223,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\d98f4eb5_20260126_205537\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\d98f4eb5_20260126_205537\docstring_patch_d98f4eb5.diff,0,0,2359,2,0,True
0,0,8cefc4b7,2009,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\8cefc4b7_20260126_205539\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\8cefc4b7_20260126_205539\docstring_patch_8cefc4b7.diff,0,0,2096,2,0,True
0,0,3063ada7,12125,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\3063ada7_20260126_205541\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\3063ada7_20260126_205541\docstring_patch_3063ada7.diff,0,0,12252,2,0,True
0,0,5eb8d6ed,2088,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\5eb8d6ed_20260126_205554\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\5eb8d6ed_20260126_205554\docstring_patch_5eb8d6ed.diff,0,0,2200,2,0,True
0,0,7c751a2e,2253,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\7c751a2e_20260126_205556\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\7c751a2e_20260126_205556\docstring_patch_7c751a2e.diff,0,0,2376,2,0,True
0,0,55b556a7,2200,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\55b556a7_20260126_205558\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\55b556a7_20260126_205558\docstring_patch_55b556a7.diff,0,0,2377,2,0,True
0,0,a4d04c9b,2024,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\a4d04c9b_20260126_205601\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\a4d04c9b_20260126_205601\docstring_patch_a4d04c9b.diff,0,0,2145,2,0,True
0,0,23caa270,2325,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\23caa270_20260126_205603\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\23caa270_20260126_205603\docstring_patch_23caa270.diff,0,0,2433,2,0,True
0,0,c264467e,2272,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\c264467e_20260126_205605\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\c264467e_20260126_205605\docstring_patch_c264467e.diff,0,0,2413,2,0,True
0,0,2b212ddd,2491,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\2b212ddd_20260126_205608\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\2b212ddd_20260126_205608\docstring_patch_2b212ddd.diff,0,0,2627,2,0,True
0,0,7203e860,2296,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\7203e860_20260126_205610\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\7203e860_20260126_205610\docstring_patch_7203e860.diff,0,0,2419,2,0,True
0,0,e55f223b,2525,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\e55f223b_20260126_205613\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\e55f223b_20260126_205613\docstring_patch_e55f223b.diff,0,0,2657,2,0,True
0,0,a329baaa,2403,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\a329baaa_20260126_205616\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\a329baaa_20260126_205616\docstring_patch_a329baaa.diff,0,0,2539,2,0,True
0,0,a7a0aee9,2524,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\a7a0aee9_20260126_205618\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\a7a0aee9_20260126_205618\docstring_patch_a7a0aee9.diff,0,0,2648,2,0,True
0,0,6539b80d,2523,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\6539b80d_20260126_205621\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\6539b80d_20260126_205621\docstring_patch_6539b80d.diff,0,0,2656,2,0,True
0,0,e1bd9f3e,2439,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\e1bd9f3e_20260126_205623\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\e1bd9f3e_20260126_205623\docstring_patch_e1bd9f3e.diff,0,0,2570,2,0,True
0,9,b9b2793b,2803,1,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\b9b2793b_20260126_205626\history.json,48,93,0.5027027027027027,44,185,4,1,4,True,4,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\b9b2793b_20260126_205626\docstring_patch_b9b2793b.diff,0,4,2948,3,4,True
0,1,c4a1ab50,2736,1,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\c4a1ab50_20260126_205629\history.json,0,1,1.0,0,1,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\c4a1ab50_20260126_205629\docstring_patch_c4a1ab50.diff,0,0,2874,3,0,True
0,0,22c7200e,1936,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\22c7200e_20260126_205632\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\22c7200e_20260126_205632\docstring_patch_22c7200e.diff,0,0,2029,2,0,True
0,41,6e42bcd8,4863,7,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\6e42bcd8_20260126_205634\history.json,57,133,0.6584158415841584,12,202,17,3,17,True,144,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\6e42bcd8_20260126_205634\docstring_patch_6e42bcd8.diff,0,144,4959,9,17,True
0,0,6513d4da,1953,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\6513d4da_20260126_205639\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\6513d4da_20260126_205639\docstring_patch_6513d4da.diff,0,0,2070,2,0,True
0,13,1d93d531,2268,1,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\1d93d531_20260126_205641\history.json,23,59,0.4068965517241379,63,145,6,1,6,True,28,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\1d93d531_20260126_205641\docstring_patch_1d93d531.diff,0,28,2387,3,6,True
0,0,c2c1cc8a,2095,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\c2c1cc8a_20260126_205643\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\c2c1cc8a_20260126_205643\docstring_patch_c2c1cc8a.diff,0,0,2205,2,0,True
0,0,52892592,2179,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\52892592_20260126_205646\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\52892592_20260126_205646\docstring_patch_52892592.diff,0,0,2403,2,0,True
0,0,5783910d,8923,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\5783910d_20260126_205649\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\5783910d_20260126_205649\docstring_patch_5783910d.diff,0,0,10460,2,0,True
0,0,026b43e5,11395,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\026b43e5_20260126_205659\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\026b43e5_20260126_205659\docstring_patch_026b43e5.diff,0,0,11925,2,0,True
0,0,6b591ddd,2213,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\6b591ddd_20260126_205710\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\6b591ddd_20260126_205710\docstring_patch_6b591ddd.diff,0,0,2360,2,0,True
0,1,10252b19,2414,1,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\10252b19_20260126_205713\history.json,0,1,1.0,0,1,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\10252b19_20260126_205713\docstring_patch_10252b19.diff,0,0,2534,3,0,True
0,0,55ec28b8,2378,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\55ec28b8_20260126_205715\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\55ec28b8_20260126_205715\docstring_patch_55ec28b8.diff,0,0,2489,2,0,True
0,0,1cb4e256,2139,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\1cb4e256_20260126_205718\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\1cb4e256_20260126_205718\docstring_patch_1cb4e256.diff,0,0,2256,2,0,True
0,0,eac57f69,2102,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\eac57f69_20260126_205720\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\eac57f69_20260126_205720\docstring_patch_eac57f69.diff,0,0,2211,2,0,True
0,129,e2cd8a42,16332,41,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\e2cd8a42_20260126_205722\history.json,106,998,0.6115196078431373,528,1632,44,27,44,True,365,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\e2cd8a42_20260126_205722\docstring_patch_e2cd8a42.diff,0,365,16507,43,44,True
0,0,5c7dceb8,1780,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\5c7dceb8_20260126_205739\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\5c7dceb8_20260126_205739\docstring_patch_5c7dceb8.diff,0,0,1870,2,0,True
0,3,d70ed5ec,1912,1,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\d70ed5ec_20260126_205741\history.json,0,1,0.5,1,2,1,1,1,True,9,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\d70ed5ec_20260126_205741\docstring_patch_d70ed5ec.diff,0,9,2000,3,1,True
0,0,261c11b2,1806,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\261c11b2_20260126_205743\history.json,0,0,0.0,0,0,0,0,0,True,0,D:\locbench\analyzer\runs\fastapi\agent_batch\20260126_205121\261c11b2_20260126_205743\docstring_patch_261c11b2.diff,0,0,1896,2,0,True
